"","Chr","Start","End","Gene Name"
"1","chr3",14885636,14886636,"Car2"
"2","chr3",14886273,14887273,"Car2"
"3","chr10",75935458,75936458,"Chchd10"
"4","chr19",41029332,41030332,"Dntt"
"5","chr19",41030120,41031120,"Dntt"
"6","chr11",102430182,102431182,"Grn"
"7","chr7",27447622,27448622,"Blvrb"
"8","chr8",57511718,57512718,"Hmgb2"
"9","chr8",57510831,57511831,"Hmgb2"
"10","chr2",53190318,53191318,NA
"11","chr8",69183561,69184561,NA
"12","chr2",53190318,53191318,NA
"13","chr10",18196841,18197841,NA
"14","chr8",107096288,107097288,NA
"15","chr10",75950817,75951817,"Vpreb3"
"16","chr5",121592663,121593663,"Aldh2"
"17","chr7",30393762,30394762,"Tyrobp"
"18","chr2",164769054,164770054,"Ube2c"
"19","chr2",164769514,164770514,"Ube2c"
"20","chr8",94976953,94977953,"Adgrg1"
"21","chr1",165763462,165764462,"Creg1"
"22","chr7",127041862,127042862,"Kif22"
"23","chr2",163658240,163659240,"Pkig"
"24","chr8",84701411,84702411,"Lyl1"
"25","chr9",21759469,21760469,"Spc24"
"26","chr9",21760203,21761203,"Spc24"
"27","chr4",95051311,95052311,"Jun"
"28","chr4",95052371,95053371,"Jun"
"29","chr4",95160704,95161704,"Jun"
"30","chr7",135714977,135715977,"Mki67"
"31","chr7",135715715,135716715,"Mki67"
"32","chr7",135714977,135715977,"Mki67"
"33","chr7",143052399,143053399,"Cd81"
"34","chr10",69352281,69353281,"Cdk1"
"35","chr10",69351505,69352505,"Cdk1"
"36","chr10",69351505,69352505,"Cdk1"
"37","chr2",148874450,148875450,"Cst3"
"38","chr11",99023068,99024068,"Top2a"
"39","chr10",60277565,60278565,"Psap"
"40","chr8",105596175,105597175,"Ripor1"
"41","chr14",63122412,63123412,"Ctsb"
"42","chr3",95929144,95930144,"Anp32e"
"43","chr8",71592117,71593117,"Pgls"
"44","chr8",117498185,117499185,"Plcg2"
"45","chr8",117498185,117499185,"Plcg2"
"46","chr6",48840218,48841218,"Tmem176b"
"47","chr6",125190774,125191774,"Ncapd2"
"48","chr19",40992952,40993952,"Blnk"
"49","chr18",10617801,10618801,"Snrpd1"
"50","chr8",84969167,84970167,"Prdx2"
"51","chr13",56133740,56134740,"H2afy"
"52","chr9",70420961,70421961,"Ccnb2"
"53","chr7",122158819,122159819,"Plk1"
"54","chr12",17266514,17267514,"Pdia6"
"55","chr14",33184797,33185797,"Wdfy4"
"56","chr8",95019849,95020849,"Adgrg3"
"57","chr8",75108546,75109546,"Mcm5"
"58","chr8",75109448,75110448,"Mcm5"
"59","chr7",102441816,102442816,"Rrm1"
"60","chr8",122697188,122698188,"Cbfa2t3"
